team,quarter,drive_team,play_count,play_count_team,down,play_type,yards_total,play_result,run_sr,pass_sr,total_sr,run_rate,runner,passer,receiver,tackler_one,tackler_two,tackler_one_credit,tackler_two_credit,play_description
Texas,1Q,2,30,11,1,pass,1,not successful,,0.43,0.30,0.30,,S.Ehlinger,D.Duvernay,D.Turner-Yell,,1,,11-S.Ehlinger complete to 6-D.Duvernay. 6-D.Duvernay to OKL 47 for 1 yard (32-D.Turner-Yell).
Texas,1Q,2,31,12,2,run,3,not successful,0.00,,0.27,0.36,R.Johnson,,,D.Turner-Yell,P.Fields,0.5,0.5,"2-R.Johnson to OKL 44 for 3 yards (32-D.Turner-Yell,10-P.Fields)."
Texas,1Q,2,32,13,3,run,-2,not successful,0.00,,0.25,0.42,S.Ehlinger,,,D.Faamatau,D.White,0.5,0.5,"11-S.Ehlinger to OKL 46 for -2 yards (91-D.Faamatau,23-D.White)."
Oklahoma,1Q,3,34,17,1,run,3,not successful,0.33,,0.38,0.56,J.Hurts,,,J.Chisholm,,1,,1-J.Hurts to OKL 8 for 3 yards (91-J.Chisholm).
Oklahoma,1Q,3,35,18,2,run,14,successful,0.40,,0.41,0.59,K.Brooks,,,A.Adeoye,,1,,26-K.Brooks pushed ob at OKL 22 for 14 yards (40-A.Adeoye).
Oklahoma,1Q,3,36,19,1,pass,-1,not successful,,0.38,0.39,0.56,,J.Hurts,C.Lamb,J.Ossai,,1,,1-J.Hurts complete to 2-C.Lamb. 2-C.Lamb to OKL 21 for -1 yard (46-J.Ossai).
Oklahoma,2Q,4,37,20,2,run,7,not successful,0.36,,0.37,0.58,J.Hurts,,,B.Jones,,1,,1-J.Hurts to OKL 28 for 7 yards (19-B.Jones).
Oklahoma,2Q,4,38,21,3,run,22,explosive,0.42,,0.40,0.60,J.Hurts,,,K.Coburn,,1,,1-J.Hurts to OKL 50 for 22 yards (99-K.Coburn).
Oklahoma,2Q,4,39,22,1,run,5,successful,0.46,,0.43,0.62,T.Pledger,,,A.Adeoye,K.Coburn,0.5,0.5,"22-T.Pledger to TEX 45 for 5 yards (40-A.Adeoye,99-K.Coburn)."
Oklahoma,2Q,4,40,23,2,run,6,successful,0.50,,0.45,0.64,J.Hurts,,,,,,,1-J.Hurts to TEX 39 for 6 yards.
Oklahoma,2Q,4,41,24,1,pass,26,explosive,,0.44,0.48,0.61,,J.Hurts,C.Lamb,D.Jamison,,1,,1-J.Hurts complete to 2-C.Lamb. 2-C.Lamb to TEX 13 for 26 yards (5-D.Jamison).
Oklahoma,2Q,4,42,25,1,run,2,not successful,0.47,,0.46,0.63,K.Brooks,,,J.Ossai,A.Adeoye,0.5,0.5,"26-K.Brooks to TEX 11 for 2 yards (46-J.Ossai,40-A.Adeoye)."
Oklahoma,2Q,4,43,26,2,pass,,not successful,,0.40,0.44,0.60,,J.Hurts,C.Lamb,,,,,1-J.Hurts incomplete. Intended for 2-C.Lamb.
Oklahoma,2Q,4,44,27,3,pass,,not successful,,0.36,0.42,0.58,,J.Hurts,C.Lamb,C.Rambo,,,,"1-J.Hurts incomplete. Intended for 2-C.Lamb, INTERCEPTED by 19-B.Jones at TEX End Zone. 19-B.Jones to TEX 10 for 10 yards (14-C.Rambo)."
Texas,2Q,3,45,15,1,run,2,not successful,0.00,,0.23,0.46,R.Johnson,,,N.Bonitto,,1,,2-R.Johnson to TEX 12 for 2 yards (35-N.Bonitto).
