team,quarter,drive_team,play_count,play_count_team,down,red_zone,play_type,yards_total,play_result,run_sr,pass_sr,total_sr,run_rate,runner,passer,receiver,tackler_one,tackler_two,tackler_one_credit,tackler_two_credit,play_description
Tennessee,2Q,6,70,34,1,Normal,pass,15,successful,,0.47,0.46,0.44,,J.Guarantano,J.Palmer,,,,,"2-J.Guarantano incomplete. Intended for 5-J.Palmer. Penalty on BAMA 7-T.Diggs, Pass interference, 15 yards, enforced at TEN 35. No Play."
Tennessee,2Q,6,71,35,1,Normal,pass,,not successful,,0.44,0.45,0.43,,J.Guarantano,A.Pope,,,,,2-J.Guarantano incomplete. Intended for 81-A.Pope.
Tennessee,2Q,6,72,36,2,Normal,pass,0,not successful,,0.41,0.43,0.41,,J.Guarantano,J.Jennings,J.Mayden,,1,,"2-J.Guarantano complete to 15-J.Jennings. 15-J.Jennings to BAMA 45, FUMBLES (21-J.Mayden). 4-D.Wood-Anderson to BAMA 45 for no gain."
Tennessee,2Q,6,73,37,2,Normal,pass,,not successful,,0.39,0.42,0.40,,J.Guarantano,J.Jennings,,,,,2-J.Guarantano incomplete. Intended for 15-J.Jennings.
Tennessee,2Q,6,74,38,3,Normal,run,1,not successful,0.38,,0.41,0.42,J.Guarantano,,,C.Barmore,,1,,"2-J.Guarantano scrambles, pushed ob at BAMA 49 for 1 yard (58-C.Barmore)."
Alabama,2Q,5,76,27,1,Normal,pass,-5,not successful,,0.71,0.81,0.39,,T.Tagovailoa,,G.Emerson,,1,,13-T.Tagovailoa sacked at BAMA 16 for -5 yards (90-G.Emerson).
Alabama,2Q,5,77,28,2,Normal,pass,5,not successful,,0.67,0.78,0.38,,T.Tagovailoa,B.Robinson,Q.Crouch,,1,,13-T.Tagovailoa complete to 24-B.Robinson. 24-B.Robinson to BAMA 21 for 5 yards (27-Q.Crouch).
Alabama,2Q,5,78,29,3,Normal,pass,13,successful,,0.69,0.79,0.36,,M.Jones,J.Waddle,K.Bennett,J.McCollough,0.5,0.5,"10-M.Jones complete to 17-J.Waddle. 17-J.Waddle to BAMA 34 for 13 yards (95-K.Bennett,22-J.McCollough)."
Alabama,2Q,5,79,30,1,Normal,run,3,not successful,0.80,,0.76,0.38,N.Harris,,,J.Mincey,K.Bennett,0.5,0.5,"22-N.Harris to BAMA 37 for 3 yards (99-J.Mincey,95-K.Bennett)."
Alabama,2Q,5,80,31,2,Normal,pass,,not successful,,0.65,0.73,0.37,,M.Jones,M.Tennison,,,,,10-M.Jones incomplete. Intended for 88-M.Tennison.
Alabama,2Q,5,81,32,3,Normal,pass,-10,not successful,,0.61,0.71,0.36,,M.Jones,,J.McCollough,,1,,10-M.Jones sacked at BAMA 27 for -10 yards (22-J.McCollough).
Tennessee,2Q,7,83,40,1,Normal,pass,1,not successful,,0.37,0.39,0.41,,J.Guarantano,T.Chandler,J.Mayden,,1,,2-J.Guarantano complete to 8-T.Chandler. 8-T.Chandler to TEN 41 for 1 yard (21-J.Mayden).
