team,quarter,drive_team,play_count,play_count_team,down,play_type,yards_total,play_result,run_sr,pass_sr,total_sr,run_rate,runner,passer,receiver,tackler_one,tackler_two,tackler_one_credit,tackler_two_credit,play_description
Florida,1Q,3,28,12,3,pass,15,successful,,0.40,0.36,0.09,,K.Trask,K.Pitts,,,,,"11-K.Trask incomplete. Intended for 84-K.Pitts. Penalty on AUB 21-S.Monday, Pass interference, 15 yards, enforced at FLA 26. No Play."
Florida,1Q,3,29,13,1,run,,not successful,0.00,,0.33,0.17,D.Pierce,,,K.Britt,,,,"27-D.Pierce to FLA 44, FUMBLES (33-K.Britt). 94-T.Truesdell to FLA 44 for no gain."
Auburn,1Q,4,30,13,1,run,3,not successful,0.20,,0.10,0.50,K.Martin,,,T.Slaton,,1,,9-K.Martin to FLA 41 for 3 yards (56-T.Slaton).
Auburn,1Q,4,31,14,2,pass,,not successful,,0.00,0.09,0.45,,B.Nix,A.Schwartz,,,,,10-B.Nix incomplete. Intended for 5-A.Schwartz.
Auburn,1Q,4,32,15,3,pass,13,successful,,0.14,0.17,0.42,,B.Nix,W.Hastings,D.Reese,,1,,10-B.Nix complete to 33-W.Hastings. 33-W.Hastings to FLA 28 for 13 yards (4-D.Reese).
Auburn,1Q,4,33,16,1,run,6,successful,0.33,,0.23,0.46,K.Martin,,,D.Reese,J.Greenard,0.5,0.5,"9-K.Martin to FLA 22 for 6 yards (4-D.Reese,58-J.Greenard)."
Auburn,1Q,4,34,17,2,run,1,not successful,0.29,,0.21,0.50,K.Martin,,,K.Campbell,J.Moon,0.5,0.5,"9-K.Martin to FLA 21 for 1 yard (55-K.Campbell,7-J.Moon)."
Auburn,1Q,4,35,18,3,run,0,not successful,0.25,,0.20,0.53,J.Whitlow,,,J.Taylor,D.Reese II,0.5,0.5,"28-J.Whitlow to FLA 21 for no gain (29-J.Taylor,33-D.Reese II)."
Florida,1Q,4,38,14,1,pass,,not successful,,0.36,0.31,0.15,,K.Trask,V.Jefferson,,,,,11-K.Trask incomplete. Intended for 12-V.Jefferson.
Florida,1Q,4,39,15,2,pass,3,not successful,,0.33,0.29,0.14,,K.Trask,L.Perine,R.McCreary,,1,,11-K.Trask complete to 2-L.Perine. 2-L.Perine to FLA 28 for 3 yards (23-R.McCreary).
